WARNING: Unknown module: cpw.mods.bootstraplauncher specified to --add-exports
2023-05-03 19:46:22,565 main WARN Advanced terminal features are not available in this environment
[19:46:22] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, lmxigou, --version, [The Last One]整合包, --gameDir, C:\Users\Administrator\Desktop\常用文件\大型yx\.minecraft\versions\[The Last One]整合包, --assetsDir, C:\Users\Administrator\Desktop\常用文件\大型yx\.minecraft\assets, --assetIndex, 1.16, --uuid, 5e851d8660dc4c299845b37cd5938fa0, --accessToken, ????????, --userType, Mojang, --versionType, PCL2, --width, 854, --height, 480, --launchTarget, fmlclient, --fml.forgeVersion, 36.2.35, --fml.mcVersion, 1.16.5, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20210115.111550]
[19:46:22] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 8.1.3+8.1.3+main-8.1.x.c94d18ec starting: java version 17.0.2 by Eclipse Adoptium
[19:46:23] [main/INFO] [op.OptiFineTransformationService/]: OptiFineTransformationService.onLoad
[19:46:23] [main/INFO] [op.OptiFineTransformationService/]: OptiFine ZIP file: C:\Users\Administrator\Desktop\常用文件\大型yx\.minecraft\versions\[The Last One]整合包\mods\[高清修复]OptiFine_1.16.5_HD_U_G8.jar
[19:46:23] [main/INFO] [op.OptiFineTransformer/]: Target.PRE_CLASS is available
[19:46:23] [main/INFO] [ne.mi.fm.lo.FixSSL/CORE]: Added Lets Encrypt root certificates as additional trust
[19:46:23] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.4 Source=file:/C:/Users/Administrator/Desktop/常用文件/大型yx/.minecraft/libraries/org/spongepowered/mixin/0.8.4/mixin-0.8.4.jar Service=ModLauncher Env=CLIENT
[19:46:23] [main/INFO] [op.OptiFineTransformationService/]: OptiFineTransformationService.initialize
[19:46:23] [main/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1077]: java.lang.reflect.InvocationTargetException
[19:46:23] [main/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[19:46:23] [main/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[19:46:23] [main/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[19:46:23] [main/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
[19:46:23] [main/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at oolloo.jlw.Wrapper.invokeMain(Wrapper.java:58)
[19:46:23] [main/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at oolloo.jlw.Wrapper.main(Wrapper.java:51)
[19:46:23] [main/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1086]: Caused by: java.lang.RuntimeException: Failed to load FML config from C:\Users\Administrator\Desktop\常用文件\大型yx\.minecraft\versions\[The Last One]整合包\config\fml.toml
[19:46:23] [main/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1086]: 	at net.minecraftforge.fml.loading.FMLConfig.loadFrom(FMLConfig.java:50)
[19:46:23] [main/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1086]: 	at net.minecraftforge.fml.loading.FMLConfig.load(FMLConfig.java:63)
[19:46:23] [main/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1086]: 	at net.minecraftforge.fml.loading.FMLServiceProvider.initialize(FMLServiceProvider.java:67)
[19:46:23] [main/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1086]: 	at cpw.mods.modlauncher.TransformationServiceDecorator.onInitialize(TransformationServiceDecorator.java:68)
[19:46:23] [main/INFO] [STDERR/]: [java.lang.ThreadGroup:uncaughtException:1086]: 	at cpw.mods.modlauncher.TransformationServicesHandler.lambda$initialiseTransformationServices$7(TransformationServicesHandler.java:107)
